ชื่องานทั้งหมด: 617,357


============================================================
KEYWORD: 'ถนน'  (match 30,599 งาน)
     3,130  จ้างก่อสร้างถนนคอนกรีตเสริมเหล็ก
     1,979  จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
     1,388  จ้างก่อสร้างถนน
       697  จ้างโครงการก่อสร้างถนน
       522  จ้างก่อสร้างถนนคอนกรีตเสริมเหล็กภายในหมู่บ้าน
       514  จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็กภายในหมู่บ้าน
       499  จ้างซ่อมแซมถนนลูกรัง
       387  ถนนสาย
       322  ประกวดราคาจ้างก่อสร้างก่อสร้างถนนคอนกรีตเสริมเหล็ก
       321  ประกวดราคาจ้างก่อสร้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
       291  จ้างโครงการปรับปรุงถนนลูกรัง
       290  จ้างปรับปรุงถนนลูกรัง
       257  จ้างปรับปรุงซ่อมแซมถนนลูกรัง
       249  จ้างโครงการซ่อมแซมถนนลูกรังเพื่อการเกษตร
       248  จ้างโครงการซ่อมแซมถนนลูกรัง

============================================================
KEYWORD: 'ทางหลวง'  (match 3,241 งาน)
       966  แยกทางหลวงหมายเลข
       897  ทางหลวงหมายเลข
       161  รหัสทางหลวงท้องถิ่น
       146  จ้างเหมาตัดหญ้าในทางหลวง
        83  แยกทางหลวงชนบท
        72  และทางหลวงหมายเลข
        62  ตามแบบมาตรฐานกรมทางหลวง
        46  ทางหลวงชนบท
        39  ถนนสายแยกทางหลวงหมายเลข
        30  แขวงทางหลวงชนบทนครพนม
        29  บ้านทางหลวง
        27  โครงการบำรุงรักษาทางหลวง
        26  สายแยกทางหลวงหมายเลข
        25  ทางหลวงแผ่นดิน
        25  สายทางหลวงชนบท

============================================================
KEYWORD: 'ผิวจราจร'  (match 2,862 งาน)
       505  ผิวจราจรกว้าง
       258  ขนาดผิวจราจรกว้าง
       199  หรือพื้นที่ผิวจราจรไม่น้อยกว่า
       140  หรือมีพื้นที่ผิวจราจรไม่น้อยกว่า
        72  ขนาดผิวจราจร
        61  ผิวจราจร  <-- ตรงตัว
        41  จ้างปรับปรุงผิวจราจรด้วยแอสฟัลต์คอนกรีต
        40  ขนาดผิวจราจรลูกรังกว้าง
        37  จ้างโครงการปรับปรุงผิวจราจรด้วยแอสฟัลต์คอนกรีต
        36  จ้างเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        32  ผิวจราจรลูกรังปรับเกลี่ยแต่งกว้าง
        32  จ้างเหมาปรับปรุงซ่อมแซมผิวจราจรถนนลูกรัง
        26  ปริมาณงานผิวจราจรกว้าง
        25  จ้างตามโครงการเสริมผิวจราจรด้วยแอสฟัลท์ติกคอนกรีต
        24  จ้างซ่อมแซมผิวจราจรถนนลูกรังที่ชำรุดเสียหายเป็นหลุมเป็นบ่อ

============================================================
KEYWORD: 'ผิวทาง'  (match 845 งาน)
        46  ประกวดราคาจ้างงานซ่อมสร้างผิวทางแอสฟัลท์คอนกรีต
        35  งานปรับปรุงผิวทาง
        30  ประกวดราคาจ้างก่อสร้างถนนลาดยางผิวทางแอสฟัลติกคอนกรีต
        29  สอบราคาจ้างซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        24  ประกวดราคาจ้างซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        23  ประกวดราคาจ้างก่อสร้างงานซ่อมสร้างผิวทางแอสฟัลต์คอนกรีต
        23  งานปรับปรุงผิวทางคันกั้นน้ำ
        19  ประกวดราคาจ้างก่อสร้างโครงการซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        18  ประกวดราคาจ้างซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        17  ประกวดราคาจ้างก่อสร้างซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        16  ผิวทางหินคลุก
        15  ประกวดราคาจ้างก่อสร้างงานซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        13  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการงานปรับปรุงผิวทางแอสฟัลต์คอนกรีตเดิม
        13  จ้างโครงการซ่อมสร้างถนนภายในหมู่บ้านผิวทางคอนกรีตเสริมเหล็ก
        12  ประกวดราคาจ้างงานซ่อมสร้างผิวทางพาราแอสฟัลท์คอนกรีต

============================================================
KEYWORD: 'ลาดยาง'  (match 730 งาน)
        35  งานปรับปรุงถนนลาดยาง
        30  ประกวดราคาจ้างก่อสร้างงานปรับปรุงถนนลาดยาง
        30  ประกวดราคาจ้างก่อสร้างถนนลาดยางผิวทางแอสฟัลติกคอนกรีต
        23  ประกวดราคาจ้างก่อสร้างงานก่อสร้างถนนลาดยาง
        22  ประกวดราคาจ้างงานก่อสร้างถนนลาดยาง
        20  ประกวดราคาจ้างก่อสร้างก่อสร้างถนนลาดยางแอสฟัลต์คอนกรีต
        17  ประกวดราคาจ้างก่อสร้างโครงการเสริมผิวลาดยางแอสฟัลติกคอนกรีต
        15  ถนนลาดยาง
        14  ลาดยาง  <-- ตรงตัว
        14  ประกวดราคาจ้างก่อสร้างถนนลาดยางคอนกรีต
        12  จ้างก่อสร้างเสริมผิวถนนลาดยางแอสฟัลท์ติกคอนกรีตทับถนนคอนกรีต
        11  หรือมีพื้นที่เสริมผิวลาดยางแบบแอสฟัลท์ติกคอนกรีตไม่น้อยกว่า
         8  ประกวดราคาจ้างก่อสร้างก่อสร้างถนนลาดยางแอสฟัลต์ติก
         8  จ้างโครงการลาดยางแอสฟัลท์ติกคอนกรีตทับผิวจราจร
         8  ประกวดราคาจ้างก่อสร้างงานเสริมผิวลาดยางแอสฟัลติกคอนกรีต

============================================================
KEYWORD: 'แอสฟัลต์'  (match 729 งาน)
        41  จ้างปรับปรุงผิวจราจรด้วยแอสฟัลต์คอนกรีต
        37  จ้างโครงการปรับปรุงผิวจราจรด้วยแอสฟัลต์คอนกรีต
        36  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการบูรณะทางผิวแอสฟัลต์
        32  ประกวดราคาจ้างเหมาทำการบูรณะทางผิวแอสฟัลต์
        25  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการเสริมผิวแอสฟัลต์
        23  ประกวดราคาจ้างก่อสร้างงานซ่อมสร้างผิวทางแอสฟัลต์คอนกรีต
        21  ผิวจราจรแอสฟัลต์คอนกรีต
        20  ประกวดราคาจ้างก่อสร้างก่อสร้างถนนลาดยางแอสฟัลต์คอนกรีต
        20  จ้างโครงการเสริมผิวแอสฟัลต์คอนกรีต
        19  จ้างโครงการเสริมถนนผิวจราจรแอสฟัลต์ติกคอนกรีต
        15  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการงานบูรณะทางผิวแอสฟัลต์
        13  ประกวดราคาจ้างก่อสร้างปรับปรุงผิวจราจรด้วยแอสฟัลต์คอนกรีต
        13  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการงานปรับปรุงผิวทางแอสฟัลต์คอนกรีตเดิม
        12  งานเสริมผิวแอสฟัลต์
        10  งานจ้างเหมาทำการบูรณะทางผิวแอสฟัลต์

============================================================
KEYWORD: 'แอสฟัลท์'  (match 1,302 งาน)
        54  จ้างเสริมผิวถนนแอสฟัลท์ติกคอนกรีต
        46  ประกวดราคาจ้างงานซ่อมสร้างผิวทางแอสฟัลท์คอนกรีต
        36  จ้างเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        25  จ้างตามโครงการเสริมผิวจราจรด้วยแอสฟัลท์ติกคอนกรีต
        25  จ้างโครงการเสริมผิวแอสฟัลท์คอนกรีต
        23  จ้างปรับปรุงผิวจราจรคอนกรีตเป็นผิวจราจรแอสฟัลท์ติกคอนกรีต
        23  จ้างเสริมผิวจราจรด้วยพาราแอสฟัลท์คอนกรีต
        22  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีตภายในหมู่บ้าน
        20  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีตภายในตำบลนาถ่อน
        19  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        19  จ้างโครงการเสริมถนนผิวจราจรแอสฟัลท์ติกคอนกรีต
        19  จ้างปรับปรุงผิวจราจรแอสฟัลท์ติกคอนกรีต
        15  ประกวดราคาจ้างก่อสร้างก่อสร้างเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        12  จ้างก่อสร้างเสริมผิวถนนลาดยางแอสฟัลท์ติกคอนกรีตทับถนนคอนกรีต
        12  ประกวดราคาจ้างงานซ่อมสร้างผิวทางพาราแอสฟัลท์คอนกรีต

============================================================
KEYWORD: 'ลูกรัง'  (match 11,178 งาน)
       499  จ้างซ่อมแซมถนนลูกรัง
